month,date,yoy_num,yoy_vol
213,2017-10,-.0063990792042338,.0050462886867545
214,2017-11,.0013303261481254,.0282485997785984
215,2017-12,-.0453769036956747,-.0163000171162156
216,2018-01,.0092144257800836,.0360699972843036
217,2018-02,-.000708067622913,.0161097519307976
218,2018-03,.008659304181494,.0307203921970585
219,2018-04,.013786313246978,.027390095842093
220,2018-05,.0118919954923602,.0348795546235434
221,2018-06,.0168847789553769,.0418559564892878
222,2018-07,.0148375343273906,.0272235917662163
223,2018-08,.0446969954324648,.0722603777834289
224,2018-09,-.0115279137361385,.0083657275750743
225,2018-10,.038724198177621,.0498563388249589
226,2018-11,.0170316571031646,.0326353167841847
227,2018-12,.0273824431490249,.0340147796358336
228,2019-01,-.0025459477421661,.0125937913238971
229,2019-02,.0001464392226933,.0118388857067322
230,2019-03,.016888624816392,.0341027639394303
231,2019-04,.0571545131632567,.0800081903731677
232,2019-05,.0182923760731993,.046365341705315
233,2019-06,-.0058565312479351,.0201086897016548
234,2019-07,.0511355646361887,.0810709105601372
235,2019-08,.0438959576508862,.0691759641035569
236,2019-09,.0519808461036067,.0681248210212163
237,2019-10,.0284532338468379,.053551611808321
238,2019-11,.0617915744925549,.071486706401324
239,2019-12,.0375929698406269,.0552376070422533
240,2020-01,.0676072108603715,.0872925837105203
241,2020-02,.0858644391204931,.1174271345253707
242,2020-03,-.2461621570482483,-.2115699856668632
243,2020-04,-.3488161411768756,-.2636075513381446
244,2020-05,-.0687764720394744,-.0086924655812733
245,2020-06,.0860441386976514,.1268542210987075
246,2020-07,-.0024787821582994,.0448313398233218
247,2020-08,-.0581652803316625,.001585281598721
248,2020-09,.0230306036791981,.0962503708403544
249,2020-10,.0145447718384199,.0933031194873776
250,2020-11,-.0855609046262557,-.0144238075653543
251,2020-12,-.0026805922429477,.0699736159292507
252,2021-01,.0195981930953344,.1041596735003393
253,2021-02,-.0761334569724154,.0105773579745207
254,2021-03,.5872729969857161,.6784068111028334
255,2021-04,.8189609313104175,.8332177723801246
256,2021-05,.1706781838209358,.2731954484038149
257,2021-06,.0500483085070298,.1977432237090359
258,2021-07,.031040005434895,.1784858427326279
259,2021-08,.0060553130365726,.1355889169928415
260,2021-09,-.0325933662508708,.0946662878731348
261,2021-10,-.0442295250931076,.0835857325174336
262,2021-11,.0351656589576327,.1851418069812707
263,2021-12,-.0338198404674793,.1128537414862574
264,2022-01,-.0706949231334318,.1014205289265901
265,2022-02,.0154319375755993,.1989335455449199
266,2022-03,-.157230648659624,-.0040376615386252
267,2022-04,-.1552912327135108,-.0230332688415705
268,2022-05,-.1534972626393774,-.0397510524564902
269,2022-06,-.163709581309671,-.0445977333979257
270,2022-07,-.1836418184004211,-.0738164980538858
271,2022-08,-.0910753845697137,.0240041733087812
272,2022-09,-.0946887074425333,.0125352407550147
273,2022-10,-.1086497434636909,-.0217374529054421
274,2022-11,-.1560487834481524,-.095648286050249
275,2022-12,-.1552169671167861,-.0946877349827668
276,2023-01,-.0890447684278019,-.0612455231587638
277,2023-02,-.1194549789095128,-.100015187413525
278,2023-03,-.1541581784724568,-.1309311407905114
279,2023-04,-.1655413754238861,-.1484560851147275
280,2023-05,-.0763141116463591,-.0646042324788706
281,2023-06,-.0726619856825916,-.0802849451565196
282,2023-07,-.0367952752125168,-.0551257390093673
283,2023-08,-.0452540027387468,-.0720412629596409
284,2023-09,-.0421474151457901,-.0728689793546785
285,2023-10,-.055561801194028,-.0884304367566577
286,2023-11,-.0120094993894482,-.031971105829196
287,2023-12,.0370961133492941,.0088075672718808
288,2024-01,-.0430590432030594,-.0642730034781232
289,2024-02,.0341976567802122,.0023936563752061
290,2024-03,-.0024139326129208,-.029002901165067
291,2024-04,.0525436311739854,.0294647125857824
292,2024-05,.0183668808828535,-.0006508269632004
293,2024-06,-.0419629039292,-.0686915283748903
