month,date,vol,vol_unadj
210,2017-07,32797084624.31158,34374205426.26263
211,2017-08,31484788366.49364,32823724389.39391
212,2017-09,29606162835.77903,28393743724.74747
213,2017-10,30185313810.74588,31074281421.21214
214,2017-11,31763262118.11025,34177763876.76769
215,2017-12,30512752814.51485,30176006493.43432
216,2018-01,31726117640.60032,31435923544.44444
217,2018-02,31855079932.8757,28465514913.13131
218,2018-03,31835536735.9596,32733829350.00001
219,2018-04,33194925583.54801,31730132860.60605
220,2018-05,33731570996.81783,33242635364.14141
221,2018-06,32444147729.97682,32128201146.46471
222,2018-07,32776756697.94127,34046336841.41415
223,2018-08,32774456151.84881,34357701185.85858
224,2018-09,31709077508.82821,30568205450.50504
225,2018-10,32899884542.23456,34011364890.40406
226,2018-11,31932446766.68819,34709687383.33333
227,2018-12,31446093184.11928,31236096733.33333
228,2019-01,34345985477.40223,34052311218.18185
229,2019-02,34161665505.0244,30531038686.86868
230,2019-03,34746294897.18506,35696177286.36366
231,2019-04,34936845625.92824,33308449091.41413
232,2019-05,34294795079.85721,33623315032.82831
233,2019-06,32604310784.62756,32024088146.9697
234,2019-07,32106724477.34774,33158718933.83839
235,2019-08,37708096496.48262,39584045143.93938
236,2019-09,35918445815.04082,34880519280.80807
237,2019-10,33862991773.73502,35040398148.98989
238,2019-11,32063287978.17281,35119721940.9091
239,2019-12,34499062779.60672,34240600520.20199
240,2020-01,34794563448.00418,34284035895.95959
241,2020-02,35200087424.61111,31346131638.38384
242,2020-03,23001094351.98027,23646945958.58585
243,2020-04,13546684361.77111,12968296741.41413
244,2020-05,14394166980.99736,14145166284.34344
245,2020-06,16148652781.05529,15916028115.65657
246,2020-07,16956799236.78074,17543726379.29292
247,2020-08,18717453050.50677,19600556722.72728
248,2020-09,20712927753.91235,20174925085.85858
249,2020-10,22450792219.52152,23052629063.13132
250,2020-11,22829915044.64127,25012365125.25254
251,2020-12,23216372464.74174,22939794777.27274
252,2021-01,23056295719.0401,22477897478.78788
253,2021-02,24674083011.96336,22038169886.36364
254,2021-03,27482260436.17671,28233982861.11112
255,2021-04,29341541927.37181,28293479212.1212
256,2021-05,31673624971.00574,31427722737.87879
257,2021-06,35579896825.36554,35366179464.64646
258,2021-07,34570103563.45782,35978984133.33334
259,2021-08,33411289032.27412,34814581567.17171
260,2021-09,33857466177.12239,33046813580.30303
261,2021-10,34676638866.69598,35287388846.9697
262,2021-11,36831297311.70626,40271993760.60604
263,2021-12,37127106109.5801,36130497830.303
264,2022-01,34156174360.47538,32880474128.28284
265,2022-02,37551596856.60987,33606829191.91918
266,2022-03,41218442968.13899,42406798628.28284
267,2022-04,40366680431.2125,39212904051.51515
268,2022-05,40599036276.6663,40851672712.12119
269,2022-06,41554975196.21841,42036497268.18185
270,2022-07,42402338997.07842,44615239804.54543
271,2022-08,41255265175.59421,42732368277.77776
272,2022-09,41198454288.00575,39973408155.55555
273,2022-10,40550143689.64568,40694928361.11112
274,2022-11,41185582212.03556,44878865429.79798
275,2022-12,40897182549.37038,39194514882.3232
276,2023-01,44269284442.42489,42225451394.94949
277,2023-02,44475423927.28101,39977073118.18184
278,2023-03,43471510516.62469,44836450594.44445
279,2023-04,44405187856.65936,43469654576.76766
280,2023-05,44618415511.07278,45455669149.49497
281,2023-06,41875493093.40083,42878239558.08083
282,2023-07,42877789797.40189,45427061130.30299
283,2023-08,41723756557.21779,42979238043.43435
284,2023-09,40538692719.66626,39077255051.51516
285,2023-10,39848001910.35999,39676159103.03032
286,2023-11,40151288644.10061,43670923025.25254
287,2023-12,40547247108.22082,38383603567.67677
288,2024-01,42477864657.20995,40366816792.2091
289,2024-02,44064905225.73832,39694926288.89883
290,2024-03,40982605223.77396,42450016262.94786
291,2024-04,41605368506.43464,40939953746.96959
292,2024-05,40949658848.66926,42014052049.56406
293,2024-06,40243591386.34663,41422327291.367
