month,date,vol,vol_unadj,income_level_group
142,2011-11,2479114458.711856,1695154932.828283,Moderate
142,2011-11,3934152160.928488,2333057385.353536,High
142,2011-11,5030082066.439764,3192090246.969697,Middle
142,2011-11,569768202.3899451,394551443.939394,Low
143,2011-12,2317145711.724993,1301117944.949495,Moderate
143,2011-12,3943931753.122213,1945915900.505051,High
143,2011-12,4724348550.218073,2458023531.818182,Middle
143,2011-12,575311675.880475,325242622.2222222,Low
144,2012-01,2400024394.777869,2107554300.505052,Moderate
144,2012-01,3854216331.897628,2907164968.686868,High
144,2012-01,4583895727.69771,3689081557.575758,Middle
144,2012-01,557164744.6990266,443712952.0202021,Low
145,2012-02,2285396227.188389,1533323925.252525,Moderate
145,2012-02,3741122504.940329,1823986982.828282,High
145,2012-02,4558729314.743427,2803599203.030303,Middle
145,2012-02,627229091.7779673,439973420.2020202,Low
146,2012-03,2314772396.945414,1431495550.50505,Moderate
146,2012-03,3887982600.859163,1790846210.101011,High
146,2012-03,4703288251.766164,2681796958.585858,Middle
146,2012-03,574863415.4085503,346506976.2626262,Low
147,2012-04,2024508871.315512,1365550820.707071,Moderate
147,2012-04,3595764013.798752,1872800383.838384,High
147,2012-04,4426225524.670504,2681853154.040404,Middle
147,2012-04,583982058.8391504,373891035.8585858,Low
148,2012-05,2335200381.165707,1805356915.151515,Moderate
148,2012-05,4131597453.062852,2760989158.080811,High
148,2012-05,5107903862.303638,3817023205.555557,Middle
148,2012-05,640776842.6878035,498975987.3737373,Low
149,2012-06,2436130921.330081,2025379621.212121,Moderate
149,2012-06,4436064192.272522,3092321754.545454,High
149,2012-06,5169352139.974235,3940345058.080811,Middle
149,2012-06,642055847.4211829,498659565.1515152,Low
150,2012-07,2701351188.951979,2384873744.444444,Moderate
150,2012-07,4936609953.217073,4192913364.141415,High
150,2012-07,5753760659.900663,4984432763.131312,Middle
150,2012-07,685936577.831023,609834353.030303,Low
151,2012-08,2309527739.362536,5698039791.91919,Moderate
151,2012-08,4033300861.233165,13972545600.50505,High
151,2012-08,4907125475.184846,13868482876.26263,Middle
151,2012-08,635225796.3337792,1580476685.353535,Low
152,2012-09,2117552134.332274,4044879439.39394,Moderate
152,2012-09,3451085946.740463,7286803715.656567,High
152,2012-09,4481968061.80299,9152593829.797979,Middle
152,2012-09,602410482.6623436,1195383227.272727,Low
153,2012-10,2208859554.76336,2290615510.101008,Moderate
153,2012-10,4143513537.992522,3637583913.131312,High
153,2012-10,4810028548.87285,4727840564.141412,Middle
153,2012-10,608105633.4587461,648831141.9191916,Low
154,2012-11,2024791296.86818,1376852109.090909,Moderate
154,2012-11,3818408537.708041,2231628561.616162,High
154,2012-11,4330455363.101721,2730146260.606061,Middle
154,2012-11,550137939.7720455,373246119.6969697,Low
155,2012-12,2011325095.679248,1162035442.929294,Moderate
155,2012-12,3718791908.67759,1885958133.333334,High
155,2012-12,4199981909.679968,2247019999.494951,Middle
155,2012-12,569996768.8641777,334178911.6161616,Low
156,2013-01,2049469534.404634,1790929796.464647,Moderate
156,2013-01,3721220089.460345,2841701469.696969,High
156,2013-01,4675279248.387773,3781323703.030303,Middle
156,2013-01,704488578.2707492,566273758.0808083,Low
157,2013-02,2076056371.083377,1405497136.363636,Moderate
157,2013-02,3939507163.854918,1963688519.19192,High
157,2013-02,4328680068.824633,2706346992.424244,Middle
157,2013-02,501823260.8991148,358226933.8383839,Low
158,2013-03,1895703052.788486,1192056482.828283,Moderate
158,2013-03,3285515731.876167,1576798600.50505,High
158,2013-03,3921619662.436018,2301240737.373737,Middle
158,2013-03,483937590.7375597,303469910.10101,Low
159,2013-04,1804958047.132126,1204952731.313132,Moderate
159,2013-04,2876568268.504797,1484926959.595959,High
159,2013-04,3919699271.159208,2365504060.101011,Middle
159,2013-04,588238956.633854,372262661.6161616,Low
160,2013-05,1962425170.482567,1519155939.393939,Moderate
160,2013-05,3219514249.799483,2158256390.404042,High
160,2013-05,4027277370.172314,3004514980.303031,Middle
160,2013-05,488168703.4214837,372982913.6363637,Low
161,2013-06,1588373154.645213,1316787434.343434,Moderate
161,2013-06,2973178474.699213,2024973134.848485,High
161,2013-06,3172108819.364848,2405868089.898991,Middle
161,2013-06,435642462.2539188,334346776.2626263,Low
162,2013-07,1913800090.926155,1689783784.848485,Moderate
162,2013-07,3097486691.128208,2696238966.666666,High
162,2013-07,3850270017.594786,3371177217.171716,Middle
162,2013-07,406618386.2561361,356542536.3636363,Low
163,2013-08,1981245282.592405,4843262499.999997,Moderate
163,2013-08,3474691317.998752,11909357958.58586,High
163,2013-08,4093758471.588921,11448529698.98991,Middle
163,2013-08,524227365.5547078,1290057607.070707,Low
164,2013-09,1989927149.058416,3808699385.35354,Moderate
164,2013-09,3398884793.064144,7106984466.666664,High
164,2013-09,4142735207.916983,8426111365.656567,Middle
164,2013-09,509429446.3297614,1016320712.626263,Low
165,2013-10,1934796728.955865,1992536378.282829,Moderate
165,2013-10,3363910711.233373,2928940208.080805,High
165,2013-10,4103732260.631225,3960232587.373737,Middle
165,2013-10,515044990.7774907,548051178.2828283,Low
166,2013-11,2011566966.31935,1361045730.30303,Moderate
166,2013-11,3539703247.369562,2049236125.757575,High
166,2013-11,4299379607.237513,2689201631.31313,Middle
166,2013-11,546241843.2244599,365917579.2929293,Low
167,2013-12,1803475331.356883,1086803745.959596,Moderate
167,2013-12,3412761606.714756,1803909217.171717,High
167,2013-12,4000616670.066873,2230491121.212121,Middle
167,2013-12,439542970.9825669,269896205.050505,Low
168,2014-01,1921462997.55396,1672686804.545454,Moderate
168,2014-01,3313921920.031819,2565900437.878787,High
168,2014-01,3974453518.82758,3242744314.141416,Middle
168,2014-01,580085272.4375747,474220692.4242426,Low
169,2014-02,1942906267.95495,1330137592.929293,Moderate
169,2014-02,3348274834.139809,1709761618.181818,High
169,2014-02,4228042576.367317,2696987751.515151,Middle
169,2014-02,558365336.9910483,398562829.2929292,Low
170,2014-03,1981798263.098404,1268855062.626263,Moderate
170,2014-03,3423737970.989299,1753595618.686869,High
170,2014-03,4216248398.603051,2562148676.767677,Middle
170,2014-03,535179651.5793925,350396068.1818182,Low
171,2014-04,2134379340.325672,1398602394.949495,Moderate
171,2014-04,3635006635.587984,1881048704.040405,High
171,2014-04,4227219667.145981,2542822271.717173,Middle
171,2014-04,633949942.6032685,395765747.4747476,Low
172,2014-05,1768650473.637511,1385809351.515152,Moderate
172,2014-05,3484897715.400215,2348526042.424242,High
172,2014-05,4061245999.424598,3037771302.020202,Middle
172,2014-05,487901303.5005347,369088557.5757576,Low
173,2014-06,1985328141.88072,1633516287.878788,Moderate
173,2014-06,3556257412.546541,2429611062.626264,High
173,2014-06,3984126723.695343,3008244779.79798,Middle
173,2014-06,518680348.317702,397919743.4343434,Low
174,2014-07,2058991279.66783,1818022973.232324,Moderate
174,2014-07,3767316576.252416,3380946381.313132,High
174,2014-07,4517995008.108582,3974751096.969694,Middle
174,2014-07,476451521.530318,415820621.7171717,Low
175,2014-08,2091983479.730328,5068973319.696968,Moderate
175,2014-08,3757475873.759107,12530461141.41413,High
175,2014-08,4403046864.931277,12179537104.54545,Middle
175,2014-08,544632683.6866393,1322811514.646465,Low
176,2014-09,2195254593.309809,4197411755.050503,Moderate
176,2014-09,3879951462.071486,7987165884.343438,High
176,2014-09,4659409508.266549,9411406569.696968,Middle
176,2014-09,578071224.276639,1151009527.272727,Low
177,2014-10,2254302871.017618,2295546866.666667,Moderate
177,2014-10,3804984749.249457,3310570006.565657,High
177,2014-10,4500108332.757599,4242556640.404043,Middle
177,2014-10,603701357.7192094,633567498.9898988,Low
178,2014-11,2104822486.809098,1431184310.10101,Moderate
178,2014-11,3806856570.792576,2189698341.414142,High
178,2014-11,4460670405.517527,2787586472.222223,Middle
178,2014-11,551377850.8473177,368222722.2222223,Low
179,2014-12,2883485929.245815,1813532819.696969,Moderate
179,2014-12,4735228265.049109,2625935581.313132,High
179,2014-12,6054232510.599069,3532245697.474745,Middle
179,2014-12,646566856.6079147,412626240.9090908,Low
180,2015-01,2261717825.813546,1964978106.565656,Moderate
180,2015-01,4211990961.556613,3351752274.242424,High
180,2015-01,4800574532.434713,3955252017.676768,Middle
180,2015-01,527787679.9671226,443383056.5656565,Low
181,2015-02,2222705277.581182,1527728269.69697,Moderate
181,2015-02,4203758638.038846,2221876423.737374,High
181,2015-02,4735886929.124294,3073066088.383839,Middle
181,2015-02,576056346.4784406,408270270.2020202,Low
182,2015-03,2278412738.982231,1481930940.909091,Moderate
182,2015-03,4240321832.305634,2302798787.878788,High
182,2015-03,4905198670.824945,3073216307.070708,Middle
182,2015-03,592040433.9642644,401307310.10101,Low
183,2015-04,2464539519.919952,1592720963.636364,Moderate
183,2015-04,3941688472.909491,2035909492.424242,High
183,2015-04,4689663587.863313,2822789105.050507,Middle
183,2015-04,527765880.2405421,327161982.3232324,Low
184,2015-05,2045269813.4602,1624076442.424243,Moderate
184,2015-05,3975049369.017759,2727534073.232324,High
184,2015-05,4365895812.291173,3286286236.363637,Middle
184,2015-05,551111375.5746593,416339620.2020201,Low
185,2015-06,2232117481.272239,1817190578.282829,Moderate
185,2015-06,4036848400.532708,2813434551.010101,High
185,2015-06,4860790999.325968,3655892063.131313,Middle
185,2015-06,533078721.6489246,412654743.9393938,Low
186,2015-07,2244454726.887889,1990538626.767677,Moderate
186,2015-07,4113688169.627911,3769666414.141414,High
186,2015-07,4670971564.323262,4131957222.222222,Middle
186,2015-07,585103263.8792803,506189865.1515151,Low
187,2015-08,2042268299.32489,4924960568.686866,Moderate
187,2015-08,3746578595.190058,12205506688.88889,High
187,2015-08,4302470555.651807,11802194645.9596,Middle
187,2015-08,492753322.7385994,1185525786.363636,Low
188,2015-09,2240793230.085662,4248793947.474749,Moderate
188,2015-09,4029256559.858707,8029130290.909094,High
188,2015-09,4726934404.267175,9415632958.080807,Middle
188,2015-09,565237753.3760769,1114432494.444444,Low
189,2015-10,2105453375.932206,2119519296.464647,Moderate
189,2015-10,4054714543.602308,3524230128.282828,High
189,2015-10,4670592054.675573,4315010113.636363,Middle
189,2015-10,524403445.5013785,547168169.1919193,Low
190,2015-11,2008802951.412618,1379489234.848485,Moderate
190,2015-11,3909316743.399541,2282871060.101009,High
190,2015-11,4386621899.035166,2752618672.222223,Middle
190,2015-11,446717092.7347955,301553680.8080809,Low
191,2015-12,2407303765.911324,1570251986.868687,Moderate
191,2015-12,4758826504.467876,2747997500,High
191,2015-12,5863669213.980895,3556577055.555557,Middle
191,2015-12,597969985.8647863,389483789.89899,Low
192,2016-01,2015259071.730119,1763059591.919192,Moderate
192,2016-01,3927615274.124778,3212061292.929291,High
192,2016-01,4537066860.492087,3794778933.333332,Middle
192,2016-01,518464665.9522114,447244666.6666666,Low
193,2016-02,2239166112.038671,1529979426.767678,Moderate
193,2016-02,3965844654.861339,2159613623.737373,High
193,2016-02,4724400552.907922,3091323195.454545,Middle
193,2016-02,613022676.8627453,425878622.2222224,Low
194,2016-03,2254383027.960237,1471061192.424242,Moderate
194,2016-03,4297887654.776086,2398429429.797979,High
194,2016-03,4739420015.556407,3030217790.909089,Middle
194,2016-03,617825678.2691382,422568236.3636363,Low
195,2016-04,2063701674.840532,1315972239.89899,Moderate
195,2016-04,3974666502.705845,2060187441.91919,High
195,2016-04,4757624791.128562,2867655825.252526,Middle
195,2016-04,507312066.2019308,312690185.3535353,Low
196,2016-05,2303860524.980766,1863012499.999999,Moderate
196,2016-05,4046968395.653155,2844210942.424242,High
196,2016-05,4735238291.799535,3598638872.727277,Middle
196,2016-05,565167672.2336801,430364061.6161618,Low
197,2016-06,2286800521.357163,1829778873.232322,Moderate
197,2016-06,4019198678.719892,2884965877.777779,High
197,2016-06,4762576305.668881,3554967971.212122,Middle
197,2016-06,632637603.6073173,492597206.5656567,Low
198,2016-07,2005646493.904797,1797350873.737374,Moderate
198,2016-07,3952616913.265201,3672936615.656565,High
198,2016-07,4464422486.685246,3984216232.323234,Middle
198,2016-07,451435411.3470255,398427713.6363636,Low
199,2016-08,2194390605.566745,5314519564.646465,Moderate
199,2016-08,4144114901.162154,13361008760.60607,High
199,2016-08,4814041626.397075,13165249321.71716,Middle
199,2016-08,564601473.1395245,1355643042.424243,Low
200,2016-09,2216366082.136044,4154239297.47475,Moderate
200,2016-09,4121166660.759318,7813437922.222219,High
200,2016-09,4768403913.824057,9309822837.878786,Middle
200,2016-09,549066394.6752161,1066650991.919191,Low
201,2016-10,1943096626.779525,1925001013.636364,Moderate
201,2016-10,3787628380.563464,3291509248.484848,High
201,2016-10,4385123655.162501,4001628393.939392,Middle
201,2016-10,554076251.0567764,573193357.5757577,Low
202,2016-11,2468200825.576305,1709233667.171717,Moderate
202,2016-11,5139704182.239232,3041855369.696969,High
202,2016-11,5156321499.318653,3262623116.161616,Middle
202,2016-11,621669414.9693375,423991995.959596,Low
203,2016-12,2422390255.385774,1616529438.88889,Moderate
203,2016-12,4586372397.609844,2726217855.050507,High
203,2016-12,5576044303.652354,3466843334.848486,Middle
203,2016-12,569069120.2012129,371557171.2121211,Low
204,2017-01,2371472281.146489,2093069609.09091,Moderate
204,2017-01,4355911294.269011,3689224418.686868,High
204,2017-01,4772200595.976971,4068254879.292928,Middle
204,2017-01,604083734.5029829,530451583.3333332,Low
205,2017-02,2374460110.267664,1611076414.141414,Moderate
205,2017-02,4397703613.381297,2465993719.69697,High
205,2017-02,500232021.4862561,342028586.3636363,Low
205,2017-02,5159523034.050187,3384122268.181819,Middle
206,2017-03,2855184100.913226,1856589428.787879,Moderate
206,2017-03,5001477577.606471,2781580962.626263,High
206,2017-03,5378162062.271132,3456725788.888887,Middle
206,2017-03,573051927.648035,389694910.6060605,Low
207,2017-04,2194590497.503998,1373617262.121212,Moderate
207,2017-04,3893371636.084023,2033198046.464647,High
207,2017-04,4326631576.461761,2591707138.888889,Middle
207,2017-04,572922053.1050556,348217624.7474747,Low
208,2017-05,2370348872.981343,1939760217.676768,Moderate
208,2017-05,4430599895.87906,3169192297.979799,High
208,2017-05,5519172610.766962,4229256282.323234,Middle
208,2017-05,575991200.122442,440902679.2929294,Low
209,2017-06,2194424970.348097,1727232411.616162,Moderate
209,2017-06,4670290165.567461,3360521913.131314,High
209,2017-06,5668000828.994808,4168533462.626264,Middle
209,2017-06,619075701.8618537,479978476.2626264,Low
210,2017-07,2189804715.143332,1980376770.707072,Moderate
210,2017-07,4237248668.797336,4007659654.040404,High
210,2017-07,4453197268.085631,4032330981.313133,Middle
210,2017-07,571251260.336969,513148196.9696971,Low
211,2017-08,2174743256.368354,5353700114.646465,Moderate
211,2017-08,4409332415.537092,14197735777.27272,High
211,2017-08,4876773588.762329,13423661611.1111,Middle
211,2017-08,515275205.0123097,1255581386.868687,Low
212,2017-09,2094785441.005404,3881233391.919191,Moderate
212,2017-09,4269884710.344392,7772905945.454548,High
212,2017-09,4778406463.339632,9129966329.292927,Middle
212,2017-09,502915087.7525091,960353017.1717173,Low
213,2017-10,2224609168.43116,2169291219.191919,Moderate
213,2017-10,4196278518.501516,3627007729.29293,High
213,2017-10,4711599799.749515,4250159667.171719,Middle
213,2017-10,481257124.2282317,497334029.7979799,Low
214,2017-11,2206084931.689253,1533200753.535354,Moderate
214,2017-11,4437982346.797553,2670667133.838387,High
214,2017-11,4748560494.631122,3031607091.414142,Middle
214,2017-11,517713667.7293724,354061466.6666667,Low
215,2017-12,2182207212.712389,1455411651.010102,Moderate
215,2017-12,4170463424.527163,2504093429.797982,High
215,2017-12,4888142291.9926,3062995151.0101,Middle
215,2017-12,517398349.7683659,336333240.9090909,Low
216,2018-01,2183205081.158264,1945330372.727273,Moderate
216,2018-01,4393166176.266442,3831063307.070707,High
216,2018-01,5003125254.69308,4366383388.38384,Middle
216,2018-01,509417270.4009492,458758568.1818181,Low
217,2018-02,2072671061.468294,1398081043.939394,Moderate
217,2018-02,4499557914.025022,2582477821.212123,High
217,2018-02,461004322.6869043,306931954.040404,Low
217,2018-02,4673436586.67673,3072962274.242424,Middle
218,2018-03,2159044369.480564,1395444953.535354,Moderate
218,2018-03,4233891590.462982,2331129780.80808,High
218,2018-03,4529299399.276544,2893004834.343435,Middle
218,2018-03,480752634.4728262,316817984.8484849,Low
219,2018-04,2276007396.381782,1394006262.626263,Moderate
219,2018-04,4392101948.916886,2318783385.858587,High
219,2018-04,4704922825.482252,2764127350,Middle
219,2018-04,555948605.3896219,329734725.2525252,Low
220,2018-05,2226888330.582749,1813292610.606062,Moderate
220,2018-05,4608967872.371179,3263789092.424244,High
220,2018-05,4996836932.97434,3808591505.050506,Middle
220,2018-05,502619854.4540974,380702684.3434344,Low
221,2018-06,2107252290.610533,1636291299.494949,Moderate
221,2018-06,461399790.4721938,351508264.6464647,Low
221,2018-06,4687000263.531806,3306580296.969696,High
221,2018-06,4991874093.515961,3600949856.060607,Middle
222,2018-07,2327105981.546442,2114920517.676769,Moderate
222,2018-07,4559667662.455152,4436222122.222224,High
222,2018-07,459091804.2914314,422425130.3030303,Low
222,2018-07,4972834491.121581,4554928570.202022,Middle
223,2018-08,2182715814.262616,5490605789.89899,Moderate
223,2018-08,4449910439.342248,14288896940.40404,High
223,2018-08,4833112578.790578,13442262432.82828,Middle
223,2018-08,512135305.020628,1284349918.181818,Low
224,2018-09,1941800920.703362,3603796916.666665,Moderate
224,2018-09,4155440567.240491,7463206289.393945,High
224,2018-09,4369081421.35131,8286808645.454539,Middle
224,2018-09,473280694.0567284,899085541.9191921,Low
225,2018-10,2080972633.47949,1995224899.49495,Moderate
225,2018-10,4502415688.900775,3889711402.020206,High
225,2018-10,490501183.412986,503823355.5555553,Low
225,2018-10,4925515230.751804,4394514953.030301,Middle
226,2018-11,2215737206.031733,1534646538.383838,Moderate
226,2018-11,4214991918.440677,2532280970.70707,High
226,2018-11,474716748.1019356,321475334.8484848,Low
226,2018-11,4847171417.45459,3128450306.060606,Middle
227,2018-12,2100369598.220296,1380792084.343434,Moderate
227,2018-12,422234875.7874773,271525489.8989899,Low
227,2018-12,4352169911.974083,2631404576.262628,High
227,2018-12,4576169047.199154,2872158339.393939,Middle
228,2019-01,2146670003.890705,1925557644.949495,Moderate
228,2019-01,4441610559.486388,3948287934.343433,High
228,2019-01,4699267562.391717,4200179870.707073,Middle
228,2019-01,497581355.4063122,456312931.3131314,Low
229,2019-02,1995793754.253395,1333395375.757576,Moderate
229,2019-02,4277066458.725021,2494710571.212121,High
229,2019-02,4694332185.812172,3073881813.131313,Middle
229,2019-02,573257467.4180628,372197806.5656567,Low
230,2019-03,1938888240.453997,1244909001.515151,Moderate
230,2019-03,4353389573.104358,2389392802.525253,High
230,2019-03,459972624.6063429,291381420.2020202,Low
230,2019-03,4893010834.092153,3047022998.484852,Middle
231,2019-04,2139233276.846569,1276247087.878788,Moderate
231,2019-04,4564764702.383215,2400164351.010103,High
231,2019-04,5193978244.901978,2956443280.303028,Middle
231,2019-04,629481368.4269222,360560183.8383839,Low
232,2019-05,2204709944.752856,1764929679.29293,Moderate
232,2019-05,4589833063.407516,3148808317.676768,High
232,2019-05,4964111648.006222,3712773213.636364,Middle
232,2019-05,514822731.7521957,379731576.7676769,Low
233,2019-06,2114682144.21641,1612048834.848485,Moderate
233,2019-06,4095344955.834139,2808226590.40404,High
233,2019-06,4610872719.561029,3256001633.838384,Middle
233,2019-06,462394172.5604296,339161570.2020202,Low
234,2019-07,2190384886.336652,1995447530.80808,Moderate
234,2019-07,4578971386.294504,4523942518.181817,High
234,2019-07,4983635921.131648,4612780443.939395,Middle
234,2019-07,581321111.4559145,539596847.4747477,Low
235,2019-08,2173263801.905525,5583802635.353537,Moderate
235,2019-08,4458467429.98147,14244571759.59596,High
235,2019-08,448548558.8876207,1168400491.919192,Low
235,2019-08,4848513013.475761,13628604710.10101,Middle
236,2019-09,2110830593.407788,3964072455.050501,Moderate
236,2019-09,4539114981.971993,8324464852.0202,High
236,2019-09,4635600109.666595,8853142048.989901,Middle
236,2019-09,464540496.0881847,890696678.7878788,Low
237,2019-10,2159904449.62522,2062202479.797979,Moderate
237,2019-10,4504590909.537938,3870137872.222222,High
237,2019-10,502240131.2423834,518787085.8585857,Low
237,2019-10,5109127370.886292,4541978174.242427,Middle
238,2019-11,1976130226.871265,1369388152.020202,Moderate
238,2019-11,4677618593.007122,2843545763.636363,High
238,2019-11,4695500354.294701,3086440757.575758,Middle
238,2019-11,493304132.7960346,327275318.6868687,Low
239,2019-12,2216158892.862811,1418139930.303031,Moderate
239,2019-12,418106591.7677725,266480346.4646465,Low
239,2019-12,4693077014.81159,2862965069.19192,High
239,2019-12,4742672664.076485,2975936990.90909,Middle
240,2020-01,2094055869.491243,1893787383.333334,Moderate
240,2020-01,383645771.2013613,355188930.3030303,Low
240,2020-01,4583010798.104934,4075122369.19192,High
240,2020-01,4779205322.478134,4357391572.727268,Middle
241,2020-02,2239355902.385581,1462127013.131313,Moderate
241,2020-02,404601662.8112591,255676027.7777778,Low
241,2020-02,4502901647.368165,2644993218.18182,High
241,2020-02,4859664725.265331,3132759297.979798,Middle
242,2020-03,2049892457.507204,1307338710.101011,Moderate
242,2020-03,448146270.5094371,272185830.3030303,Low
242,2020-03,4798155861.626332,2607640579.797981,High
242,2020-03,5196964219.80831,3109431112.626264,Middle
243,2020-04,1971340406.731808,1133492819.191919,Moderate
243,2020-04,379236381.6418232,206062441.9191919,Low
243,2020-04,4466215080.701929,2262247891.414142,High
243,2020-04,4587285938.559664,2505622476.262626,Middle
244,2020-05,1554189524.906851,1210448340.909091,Moderate
244,2020-05,302912335.8386451,216157799.4949495,Low
244,2020-05,3719585054.044703,2693055738.383839,Middle
244,2020-05,3842242400.468393,2519603670.202019,High
245,2020-06,1813338330.195966,1366233423.232323,Moderate
245,2020-06,3325715848.425709,2249856306.060605,High
245,2020-06,4037777676.67367,2809647289.89899,Middle
245,2020-06,539428971.2948989,379246158.5858586,Low
246,2020-07,1738370832.380891,1575059356.060607,Moderate
246,2020-07,356341398.847807,334020701.5151516,Low
246,2020-07,4125406191.484847,4063950433.333336,High
246,2020-07,4298616415.942646,3981590767.171716,Middle
247,2020-08,1742427531.32235,4550709547.979796,Moderate
247,2020-08,368165273.0939829,985686238.3838383,Low
247,2020-08,3866756678.86243,12330254202.52525,High
247,2020-08,4018043948.580501,11392814505.05051,Middle
248,2020-09,1688157671.485126,3247652271.717173,Moderate
248,2020-09,357059628.8537989,701467779.2929289,Low
248,2020-09,3908018571.581039,7625177192.929287,Middle
248,2020-09,3936616183.212921,7475960192.929295,High
249,2020-10,1611175815.579413,1542164168.181819,Moderate
249,2020-10,3431219790.823579,3066164181.313132,Middle
249,2020-10,355965786.0746343,373337489.3939394,Low
249,2020-10,3713775842.800847,3233710908.585863,High
250,2020-11,1527842873.91018,1061670433.838384,Moderate
250,2020-11,327168854.3235403,214258743.9393939,Low
250,2020-11,3459161074.409724,2156799908.080809,High
250,2020-11,3486574474.731641,2346216135.858586,Middle
251,2020-12,1471053331.291058,918941666.1616163,Moderate
251,2020-12,3522662384.848865,2215671631.818183,Middle
251,2020-12,3559263794.472875,2172187393.434344,High
251,2020-12,426299819.3506202,271022203.5353536,Low
252,2021-01,1564090266.703693,1422213651.010101,Moderate
252,2021-01,3751778088.292962,3294790382.828282,High
252,2021-01,3781580763.722435,3487158246.464647,Middle
252,2021-01,409952901.4294757,374877558.0808082,Low
253,2021-02,1776973354.856264,1129536400,Moderate
253,2021-02,360736203.3570967,221744145.959596,Low
253,2021-02,4033809742.30899,2351898778.787878,High
253,2021-02,4051202865.390532,2551510338.888889,Middle
254,2021-03,1907084173.955371,1208531296.969697,Moderate
254,2021-03,344176387.0855502,202768919.1919192,Low
254,2021-03,4001673557.813309,2273099835.353537,Middle
