month,date,vol,vol_unadj,age_group
140,2011-09,58617901597.2406,59085891172.72729,Age 30-44
140,2011-09,67324729305.37196,66594374855.55558,Age 45-64
140,2011-09,9453452208.173641,9877171713.636364,Younger than 30
141,2011-10,12185922943.67356,12687949977.27272,Age 65 and older
141,2011-10,55773102271.34488,62227302211.11109,Age 30-44
141,2011-10,65523733689.38782,72106311174.24243,Age 45-64
141,2011-10,9471870096.374958,10459295489.899,Younger than 30
142,2011-11,13188204297.34751,13457103637.37373,Age 65 and older
142,2011-11,54529585642.48366,59507207265.65658,Age 30-44
142,2011-11,66445925307.66771,71889852736.36359,Age 45-64
142,2011-11,9507709587.224224,9839224274.747477,Younger than 30
143,2011-12,12983654112.76739,13470984985.85858,Age 65 and older
143,2011-12,54261127892.18504,57206067375.75754,Age 30-44
143,2011-12,62832530583.34554,68488856546.46463,Age 45-64
143,2011-12,9486019195.436487,9984624826.767673,Younger than 30
144,2012-01,12816798983.64242,13249416489.899,Age 65 and older
144,2012-01,57675107948.26852,47324691736.86864,Age 30-44
144,2012-01,65088350988.96097,62348549457.57573,Age 45-64
144,2012-01,9625837089.621929,6501039412.626266,Younger than 30
145,2012-02,10998060816.23787,8116511605.0505,Younger than 30
145,2012-02,15457189525.37693,14931041300,Age 65 and older
145,2012-02,70478593227.21005,56765167287.37375,Age 30-44
145,2012-02,79549694022.97211,70272825853.53531,Age 45-64
146,2012-03,11069814131.96491,10314531414.14141,Younger than 30
146,2012-03,14347019102.02509,14853721292.42424,Age 65 and older
146,2012-03,68547774366.6606,63378487261.11118,Age 30-44
146,2012-03,77888709150.78902,76133695669.69699,Age 45-64
147,2012-04,10099043403.45557,9878278467.676771,Younger than 30
147,2012-04,14722728493.14635,14429290786.86869,Age 65 and older
147,2012-04,62573177661.01585,58176764477.77776,Age 30-44
147,2012-04,74375222979.63329,69467680122.22221,Age 45-64
148,2012-05,10111221095.19174,10992213981.81818,Younger than 30
148,2012-05,15677918622.31641,15218932457.57576,Age 65 and older
148,2012-05,64721008260.9347,64835817202.52526,Age 30-44
148,2012-05,74496181645.18375,71626484696.96968,Age 45-64
149,2012-06,15266504538.22595,14712186716.16162,Age 65 and older
149,2012-06,62926101139.51368,70508857253.53532,Age 30-44
149,2012-06,74496111298.25745,75602209164.14143,Age 45-64
149,2012-06,9908337801.361795,11406616458.58586,Younger than 30
150,2012-07,10330826638.5283,11598608563.63636,Younger than 30
150,2012-07,16996888738.23112,16643524859.09091,Age 65 and older
150,2012-07,66202394844.64569,71734542303.53535,Age 30-44
150,2012-07,75962726415.38144,76702134796.96964,Age 45-64
151,2012-08,11747607438.32406,12971835596.96969,Younger than 30
151,2012-08,16961095958.14762,17747313203.53536,Age 65 and older
151,2012-08,74804114001.71983,83887277610.10104,Age 30-44
151,2012-08,84920121842.09567,90737649815.65656,Age 45-64
152,2012-09,10924844698.74402,11491437871.71718,Younger than 30
152,2012-09,16176184489.17628,15688996990.40404,Age 65 and older
152,2012-09,68644806726.95336,69258117984.34343,Age 30-44
152,2012-09,79679312829.94466,79470006699.99998,Age 45-64
153,2012-10,11496375113.49358,12634489592.42424,Younger than 30
153,2012-10,18033688750.28897,18910795339.89899,Age 65 and older
153,2012-10,73887913876.60127,80634575733.83839,Age 30-44
153,2012-10,84247169038.9973,91194141962.12123,Age 45-64
154,2012-11,11248578987.34878,11438648026.26263,Younger than 30
154,2012-11,17492447918.30042,17082598554.0404,Age 65 and older
154,2012-11,73698274608.34084,76346592365.15152,Age 30-44
154,2012-11,83048272797.07806,85171427258.58589,Age 45-64
155,2012-12,11740146684.64036,12394749710.10101,Younger than 30
155,2012-12,18954903430.5579,19172550264.64646,Age 65 and older
155,2012-12,75001211141.93446,76447951531.31311,Age 30-44
155,2012-12,86119483238.56087,90474470941.41409,Age 45-64
156,2013-01,12661390644.11537,8312674552.020207,Younger than 30
156,2013-01,20227002819.01283,20421139369.69697,Age 65 and older
156,2013-01,82219393720.28391,66623484806.56568,Age 30-44
156,2013-01,95740496279.15623,89899175855.05052,Age 45-64
157,2013-02,11825649223.41356,8557272856.565655,Younger than 30
157,2013-02,19296422776.0423,18624463174.24242,Age 65 and older
157,2013-02,76587357715.52979,60616658751.51513,Age 30-44
157,2013-02,89529899572.81879,77857053355.55563,Age 45-64
158,2013-03,11112844701.1996,10320527063.13131,Younger than 30
158,2013-03,18683503630.47022,18914073774.24242,Age 65 and older
158,2013-03,72740696244.71297,66034760148.48482,Age 30-44
158,2013-03,84102690222.19707,82153934473.73738,Age 45-64
159,2013-04,11710849655.96088,11455906080.80807,Younger than 30
159,2013-04,18771104223.83192,18791323816.16163,Age 65 and older
159,2013-04,72784526199.69862,69291110166.66666,Age 30-44
159,2013-04,84210534383.51704,80845951411.11115,Age 45-64
160,2013-05,12047234821.0404,13193883910.101,Younger than 30
160,2013-05,18302761541.40384,18531637343.93939,Age 65 and older
160,2013-05,71771777142.45016,76478440273.23235,Age 30-44
160,2013-05,83434110039.31944,83222863639.39392,Age 45-64
161,2013-06,10966230516.02956,12711467492.9293,Younger than 30
161,2013-06,17088476354.56608,17090568769.69697,Age 65 and older
161,2013-06,65345292966.88628,75396982037.87883,Age 30-44
161,2013-06,74142692890.45622,78770051996.46468,Age 45-64
162,2013-07,11330335504.21257,12948939543.9394,Younger than 30
162,2013-07,16841149019.26869,17067302790.40404,Age 65 and older
162,2013-07,60455955674.1072,69176924746.9697,Age 30-44
162,2013-07,71184953346.36394,75546897506.06056,Age 45-64
163,2013-08,11079951127.0686,12528047989.89898,Younger than 30
163,2013-08,13323046148.88428,13727806593.93939,Age 65 and older
163,2013-08,52690126990.46334,58835171258.0808,Age 30-44
163,2013-08,57097558405.05363,60990841423.23232,Age 45-64
164,2013-09,10025762807.99661,9864146410.606066,Age 65 and older
164,2013-09,10114951501.0687,10672540831.81818,Younger than 30
164,2013-09,45534120041.69761,45231677498.98991,Age 45-64
164,2013-09,45916062474.40305,46174033036.86867,Age 30-44
165,2013-10,10395482340.22005,10654072464.14141,Age 65 and older
165,2013-10,41621476507.16068,43498210652.52524,Age 30-44
165,2013-10,42571417046.67593,44423902536.36365,Age 45-64
165,2013-10,8822939415.345705,9552871016.161617,Younger than 30
166,2013-11,40858122233.33572,39709369180.80807,Age 30-44
166,2013-11,41026814121.91847,39576184349.99996,Age 45-64
166,2013-11,9288593740.203655,9238821860.101009,Younger than 30
166,2013-11,9377418987.097815,8735274148.484852,Age 65 and older
167,2013-12,39691737804.69386,40786808792.92928,Age 45-64
167,2013-12,40961177228.98026,40971100441.91917,Age 30-44
167,2013-12,8757839232.633648,8720121704.54546,Age 65 and older
167,2013-12,9070800025.505795,9541291282.828281,Younger than 30
168,2014-01,37276494815.79524,33745658197.47474,Age 45-64
168,2014-01,39084098075.35135,30724086640.90908,Age 30-44
168,2014-01,8394186814.733031,8166909937.878791,Age 65 and older
168,2014-01,8885629718.888802,5697222559.595962,Younger than 30
169,2014-02,34352068568.73274,29280762114.14141,Age 45-64
169,2014-02,37385878748.63488,28810750142.42422,Age 30-44
169,2014-02,8050992622.40132,7720195722.727272,Age 65 and older
169,2014-02,8287667811.697001,5896464893.434346,Younger than 30
170,2014-03,36448322359.96194,36600919833.8384,Age 45-64
170,2014-03,38508553044.99184,35303310407.07072,Age 30-44
170,2014-03,8391147712.103629,8535775708.58586,Age 65 and older
170,2014-03,8656093233.67285,8042058148.9899,Younger than 30
171,2014-04,38688314121.74957,38422740269.19192,Age 45-64
171,2014-04,41685206861.74262,41183488815.65656,Age 30-44
171,2014-04,8463075499.252707,8710601781.818186,Age 65 and older
171,2014-04,9180139967.214205,9026056653.535349,Younger than 30
172,2014-05,38863396369.00314,39652795716.16163,Age 45-64
172,2014-05,42831042240.79752,47299305475.25255,Age 30-44
172,2014-05,8913671649.771578,9259371831.313133,Age 65 and older
172,2014-05,9191820675.470003,10184370947.47475,Younger than 30
173,2014-06,10085981904.9838,11856861247.9798,Younger than 30
173,2014-06,40765458631.60843,44713978620.70709,Age 45-64
173,2014-06,43899806042.70558,51763950443.93937,Age 30-44
173,2014-06,8987492085.614571,9231592338.888889,Age 65 and older
174,2014-07,10272963494.34627,11855891730.80809,Younger than 30
174,2014-07,10417583936.3767,10624905906.06061,Age 65 and older
174,2014-07,43023551698.97554,46513027129.29294,Age 45-64
174,2014-07,46693013943.04458,54906892009.0909,Age 30-44
175,2014-08,42706110699.08229,45544387370.70707,Age 45-64
175,2014-08,45112230227.85236,50455349801.51519,Age 30-44
175,2014-08,9258827588.451267,10638766008.58586,Younger than 30
175,2014-08,9471930131.584436,9693758109.595959,Age 65 and older
176,2014-09,44800716644.8865,44954655769.69697,Age 45-64
176,2014-09,46989970455.37297,48044852649.49495,Age 30-44
176,2014-09,9770083849.470835,10346373425.25252,Younger than 30
176,2014-09,9878676987.85059,9952611752.525251,Age 65 and older
177,2014-10,10701636907.78684,11440902522.22222,Younger than 30
177,2014-10,44322989479.49458,45603772265.1515,Age 45-64
177,2014-10,47044433994.70345,47618031344.44443,Age 30-44
177,2014-10,9943951516.427769,9952778036.868689,Age 65 and older
178,2014-11,10451466572.36341,9650253636.36364,Age 65 and older
178,2014-11,10619082801.39216,10351009106.06062,Younger than 30
178,2014-11,46180913534.6194,42934209396.96966,Age 45-64
178,2014-11,50128632977.82779,46796877933.83836,Age 30-44
179,2014-12,10992521329.09335,11479987931.81818,Younger than 30
179,2014-12,11246620589.62992,11204885680.30304,Age 65 and older
179,2014-12,51407910720.83145,52558861314.14143,Age 45-64
179,2014-12,53762510200.84728,53250912229.79799,Age 30-44
180,2015-01,10033230044.60126,6259300708.58586,Younger than 30
180,2015-01,10642355837.76683,10060785856.56566,Age 65 and older
180,2015-01,49344330892.46743,42966943866.16161,Age 45-64
180,2015-01,54424567604.40759,41116940334.34341,Age 30-44
181,2015-02,12557929440.59385,8729876768.181818,Younger than 30
181,2015-02,13675257148.65898,12868516058.58587,Age 65 and older
181,2015-02,62694084663.26653,52228964775.25249,Age 45-64
181,2015-02,76718149878.27246,57142672330.80811,Age 30-44
182,2015-03,13782105308.39506,12857724873.23232,Younger than 30
182,2015-03,15641050486.65207,15928009686.36364,Age 65 and older
182,2015-03,66706221075.01038,67928650870.20198,Age 45-64
182,2015-03,76101001004.78951,70632192698.48485,Age 30-44
183,2015-04,12334894381.02881,12287938919.19193,Younger than 30
183,2015-04,14353274465.70362,14854589267.67677,Age 65 and older
183,2015-04,62076480404.55414,61959980189.39394,Age 45-64
183,2015-04,63638789514.46755,63534967410.60605,Age 30-44
184,2015-05,12225500184.84941,13687680202.52526,Younger than 30
184,2015-05,13237353177.32126,13799819055.55556,Age 65 and older
184,2015-05,60175567956.22989,62014368042.92934,Age 45-64
184,2015-05,63089185703.49041,70653060820.20201,Age 30-44
185,2015-06,12047126427.66515,14446715818.68687,Younger than 30
185,2015-06,13804545928.88354,14356488676.76767,Age 65 and older
185,2015-06,60800200880.37795,67876320769.19187,Age 45-64
185,2015-06,62868258369.83002,75648471414.64645,Age 30-44
186,2015-07,12278790495.44256,14231958180.30302,Younger than 30
186,2015-07,13615606918.48843,13712907851.0101,Age 65 and older
186,2015-07,55191578137.50397,59461197132.82822,Age 45-64
186,2015-07,58055465249.27448,68331779037.37371,Age 30-44
187,2015-08,11473838441.45094,11809810607.07071,Age 65 and older
